,Item,Score,Target,accountAssignmentElement.prefLabel,administrativeClassification.prefLabel,budgetPhase.prefLabel,businessArea.prefLabel,currency.currency,economicClassification.prefLabel,fiscalYear.prefLabel,functionalClassification.prefLabel,operationCharacter.prefLabel,organization.organization,profitCenter.prefLabel
50,1,52.56781414633,103.1,Endgerätebetreuung,IT-Betrieb,Approved,IT-Betrieb,http://data.openbudgets.eu/codelist/currency/EUR,AfA Betriebs- und Geschäftsausstattung,2018,IT-Betrieb,Expenditure,http://dbpedia.org/resource/Bonn,IT-Betrieb
51,26,13.42614661861,104.88,Paul-Martini-Schule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,FĂśrderschulen,Expenditure,http://dbpedia.org/resource/Bonn,Förderschulen
52,20,13.41692823088,114,Derletalschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,FĂśrderschulen,Expenditure,http://dbpedia.org/resource/Bonn,Förderschulen
53,96,27.242609319515,0.00488281,Behindertenangelegenheiten SG-Leitung,Amt für Soziales und Wohnen,Approved,Amt für Soziales und Wohnen,http://data.openbudgets.eu/codelist/currency/EUR,Bezüge der Beamten,2018,ProduktbereichsĂźbergreifend,Expenditure,http://dbpedia.org/resource/Bonn,Amt 50 PB-übergr.
54,84,24.4143927604733,0.00390625,SG Behindertenangel. allg. Mitarbeit,Amt für Soziales und Wohnen,Approved,Amt für Soziales und Wohnen,http://data.openbudgets.eu/codelist/currency/EUR,Bezüge der Beamten,2018,ProduktbereichsĂźbergreifend,Expenditure,http://dbpedia.org/resource/Bonn,Amt 50 PB-übergr.
55,66,23.0002700004466,0.00292969,Einglieder.Spätaussiedl. Ausgleichsabgab,Amt für Soziales und Wohnen,Approved,Amt für Soziales und Wohnen,http://data.openbudgets.eu/codelist/currency/EUR,Bezüge der Beamten,2018,ProduktbereichsĂźbergreifend,Expenditure,http://dbpedia.org/resource/Bonn,Amt 50 PB-übergr.
56,0,530.381984011953,0.00195312,n.a.,Personal- und Organisationsamt,Approved,Amt für Organisation und IT,http://data.openbudgets.eu/codelist/currency/EUR,Bezüge der Beamten,2021,PB01 Innere Verwaltung,Expenditure,http://dbpedia.org/resource/Bonn,Amt 10 TE-übergr.
57,40,4.8321602853919,0,"""40-13 SEP",Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Zuf. zu Pensionsrückst. f. Versorg.empf.,2018,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
58,52,2.8818444615447,1061.28,GGS Carl-Schurz-Schule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Zuf. zu Pensionsrückst. f. Versorg.empf.,2018,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
59,99,2.59444871783097,434.16,GGS Waldschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Zuf. zu Pensionsrückst. f. Versorg.empf.,2018,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
60,24,2.59261042989425,373.2,Rheinschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,FĂśrderschulen,Expenditure,http://dbpedia.org/resource/Bonn,Förderschulen
61,33,2.57499426836353,3025.2,Heinrich-Hertz-Berufskolleg,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,Berufskollegs,Expenditure,http://dbpedia.org/resource/Bonn,Berufskollegs
62,77,2.55054325647362,1000.92,Grundschulverbund MarienschuleNordschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Zuf. zu Pensionsrückst. f. Versorg.empf.,2018,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
63,35,2.46260535395583,2673.24,Ludwig-Erhard-Berufskolleg,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,Berufskollegs,Expenditure,http://dbpedia.org/resource/Bonn,Berufskollegs
64,79,475.451342865119,986.64,GGS Marktschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Zuf. zu Pensionsrückst. f. Versorg.empf.,2018,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
65,32,2.41014697556369,2508.96,Friedrich-List-Berufskolleg,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,Berufskollegs,Expenditure,http://dbpedia.org/resource/Bonn,Berufskollegs
66,36,2.32117082170939,2230.32,Robert-Wetzlar-Berufskolleg,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,Berufskollegs,Expenditure,http://dbpedia.org/resource/Bonn,Berufskollegs
67,73,2.07681398297943,455.28,GGS Kreuzbergschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Zuf. zu Pensionsrückst. f. Versorg.empf.,2018,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
68,16,1.9128490715708,2979.46,Wohnberatung,Amt für Soziales und Wohnen,Approved,Amt für Soziales und Wohnen,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Versorg.kassen f. tarifl. Besch.,2021,Soziale Einrichtungen,Expenditure,http://dbpedia.org/resource/Bonn,Soz. Einrichtungen
69,29,1.83509829103129,1308.6,Bertolt-Brecht-Gesamtschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,Gesamtschulen,Expenditure,http://dbpedia.org/resource/Bonn,Gesamtschulen
70,46,1.80518720926899,851.16,KGS Bernhardschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Zuf. zu Pensionsrückst. f. Versorg.empf.,2018,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
71,31,1.75920703126994,1279.56,Gesamtschule Bonn-Beuel,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,Gesamtschulen,Expenditure,http://dbpedia.org/resource/Bonn,Gesamtschulen
72,30,1.68015767778225,1227.84,Elisabeth-Selbert-Gesamtschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beih./Unterstützungsl. für Versorg.empf.,2018,Gesamtschulen,Expenditure,http://dbpedia.org/resource/Bonn,Gesamtschulen
73,97,339.686584990065,453.86,Grundschulverbund MarienschuleNordschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Pauschalierte Lohnsteuer,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
74,17,163.36944688281,191.16,GGS Jahnschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Pauschalierte Lohnsteuer,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
75,20,128.316038048375,142.2,GGS Karlschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Pauschalierte Lohnsteuer,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
76,18,8.44749843222133,306.72,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Pauschalierte Lohnsteuer,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
77,0,7.59447768750493,40667,40-32 Medienzentrum,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
78,98,7.30681169978545,1086.38,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Pauschalierte Lohnsteuer,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
79,87,5.15659325469906,57980,40-32 Medienzentrum,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Bezüge der Beamten,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
80,85,2.68634009616799,104534,Grundschulverbund MarienschuleNordschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2021,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
81,64,367.558048331027,91831.5,Friedrich-List-Berufskolleg,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Z. gesetzl.SV f. tarifl. Beschäf.,2017,Berufskollegs,Expenditure,http://dbpedia.org/resource/Bonn,Berufskollegs
82,91,402.442337140536,20973.9,Grundschulverbund MarienschuleNordschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Z. gesetzl.SV f. tarifl. Beschäf.,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
83,86,2.3592726062928,196683,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
84,94,1.93196381454957,92.1,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beihilfen,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
85,93,1.9057181193657,2527.52,Grundschulverbund MarienschuleNordschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beihilfen,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
86,83,1.82602630673512,134168,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
87,52,1.81727934036484,132272,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
88,3,1.72601927115038,205379,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
89,35,1.60014453191559,140756,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
90,4,1.53811605778756,5836.4,GGS Jahnschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Versorg.kassen f. tarifl. Besch.,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
91,90,1.46336426067104,20635.8,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Versorg.kassen f. tarifl. Besch.,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
92,49,1.45219394182186,10257,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Versorg.kassen f. tarifl. Besch.,2021,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
93,80,1.43073765970065,10404.2,Anteilstelle,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Versorg.kassen f. tarifl. Besch.,2017,PB03 SchultrĂ¤geraufgaben,Expenditure,http://dbpedia.org/resource/Bonn,Amt 40 TE-übergr.
94,79,1.37910368844778,5500.7,KGS Burgschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Versorg.kassen f. tarifl. Besch.,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
95,7,1.36258400698173,14993,GGS Jahnschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Z. gesetzl.SV f. tarifl. Beschäf.,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
96,82,1.3316012298583,65798.9,KGS Burgschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Vergütungen der tariflich Beschäftigten,2017,Grundschulen,Expenditure,http://dbpedia.org/resource/Bonn,Grundschulen
97,65,1.32536913683821,17328.5,Elisabeth-Selbert-Gesamtschule,Schulamt,Approved,Schulamt,http://data.openbudgets.eu/codelist/currency/EUR,Beitr. Versorg.kassen f. tarifl. Besch.,2017,Gesamtschulen,Expenditure,http://dbpedia.org/resource/Bonn,Gesamtschulen
98,98,1027.5742,45055.6,Sachkonto 531700,Sachkonto 531700,Approved,Sachkonto 531700,http://data.openbudgets.eu/codelist/currency/EUR,Sachkonto 531700,2020,Sachkonto 531700,Expenditure,http://dbpedia.org/resource/Bonn,Sachkonto 531700
98,98,401.2539,43596.2,Sachkonto 531700,Sachkonto 531700,Approved,Sachkonto 531700,http://data.openbudgets.eu/codelist/currency/EUR,Sachkonto 531700,2019,Sachkonto 531700,Expenditure,http://dbpedia.org/resource/Bonn,Sachkonto 531700
98,98,350.1398,44914.4,Sachkonto 531700,Sachkonto 531700,Approved,Sachkonto 531700,http://data.openbudgets.eu/codelist/currency/EUR,Sachkonto 531700,2018,Sachkonto 531700,Expenditure,http://dbpedia.org/resource/Bonn,Sachkonto 531700
98,98,453.9387,33191.7,Sachkonto 531700,Sachkonto 531700,Approved,Sachkonto 531700,http://data.openbudgets.eu/codelist/currency/EUR,Sachkonto 531700,2017,Sachkonto 531700,Expenditure,http://dbpedia.org/resource/Bonn,Sachkonto 531700
98,98,180.7433,29896.2,Sachkonto 531700,Sachkonto 531700,Approved,Sachkonto 531700,http://data.openbudgets.eu/codelist/currency/EUR,Sachkonto 531700,2021,Sachkonto 531700,Expenditure,http://dbpedia.org/resource/Bonn,Sachkonto 531700
